%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.0000000000000000e-02
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 20
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.61778211e-04, 9.28735919e-03, -8.39293178e-04,
          7.49230571e-03, -2.64510186e-03, -2.12217774e-03,
          -3.93135892e-03, 7.18499208e-03, 1.90927385e-04,
          -1.19437231e-03, -6.14166784e-04, -2.14106566e-03,
          -3.59312724e-03, 4.33985470e-03, -3.01787443e-03,
          -3.32771870e-03, -2.57868436e-03, -4.49697167e-04,
          -1.46574108e-04, -2.05600727e-03 ]
   uncompressed_sv_total: 98
   uncompressed_support_vectors:
      - [ 6.11570254e-02, 9.09090936e-02, 2.47933883e-02, 5.45454547e-02,
          6.28099144e-02, 5.45454547e-02, 6.44628108e-02, 5.45454547e-02,
          7.43801668e-02, 3.47107425e-02, 2.14876030e-02, 5.95041327e-02,
          2.47933883e-02, 5.61983474e-02, 3.63636352e-02, 5.61983474e-02,
          3.96694206e-02, 2.31404956e-02, 6.61156997e-02, 3.96694206e-02 ]
      - [ 5.47008552e-02, 2.30769236e-02, 8.54700878e-02, 1.79487187e-02,
          6.41025677e-02, 5.38461544e-02, 1.02564104e-01, 2.64957268e-02,
          4.61538471e-02, 2.82051284e-02, 6.41025677e-02, 3.50427367e-02,
          2.64957268e-02, 2.13675220e-02, 3.24786343e-02, 4.78632487e-02,
          6.75213709e-02, 3.76068391e-02, 4.27350439e-02, 1.22222222e-01 ]
      - [ 3.45572345e-02, 1.94384437e-02, 6.47948161e-02, 2.26781853e-02,
          3.88768874e-02, 6.37148991e-02, 8.74729976e-02, 2.26781853e-02,
          5.61555065e-02, 2.26781853e-02, 3.67170610e-02, 4.75161970e-02,
          3.23974080e-02, 4.64362837e-02, 3.02375797e-02, 5.61555065e-02,
          4.21166308e-02, 2.69978400e-02, 4.31965441e-02, 2.05183581e-01 ]
      - [ 2.50000004e-02, 6.07142858e-02, 4.28571440e-02, 4.64285724e-02,
          1.07142860e-02, 6.42857179e-02, 2.50000004e-02, 8.21428597e-02,
          4.28571440e-02, 3.92857157e-02, 6.78571463e-02, 5.35714291e-02,
          2.85714287e-02, 8.57142881e-02, 6.42857179e-02, 4.28571440e-02,
          2.50000004e-02, 8.57142881e-02, 7.14285746e-02, 3.57142873e-02 ]
